# index of image, predicted as class number, belonged for real to class
6686,8,9
6688,9,1
6689,4,8
6693,9,6
6694,9,3
6695,5,4
6698,6,3
6699,4,2
6700,4,6
6701,9,1
6703,6,2
6704,9,1
6705,4,3
6706,4,6
6708,5,2
6710,9,3
6713,5,2
6714,9,1
6719,9,2
6720,4,2
6721,3,7
6722,4,3
6723,7,5
6726,4,3
6729,6,0
6730,6,8
6731,0,6
6732,0,3
6735,2,9
6742,9,1
6745,3,7
6746,5,2
6748,2,0
6750,2,4
6753,6,4
6755,7,9
6760,6,5
6761,6,5
6762,2,7
6763,3,2
6764,8,5
6767,8,1
6768,4,2
6769,6,3
6771,3,5
6772,1,0
6773,4,2
6777,4,2
6778,4,2
6779,1,8
6781,5,3
6782,4,5
6783,6,3
6788,9,1
6789,0,1
6790,4,7
6792,8,3
6793,5,3
6795,0,9
6799,5,0
6800,4,6
6803,4,6
6811,8,9
6812,5,0
6813,4,6
6814,1,9
6819,9,2
6821,2,0
6823,4,5
6825,5,3
6827,0,3
6828,4,3
6830,9,1
6832,9,1
6834,9,1
6835,4,5
6837,3,5
6838,4,1
6839,7,8
6840,1,9
6842,8,3
6845,4,2
6847,9,8
6848,8,9
6849,2,4
6851,8,0
6852,8,9
6853,5,4
6856,4,6
6857,6,2
6858,6,1
6859,1,3
6860,2,0
6861,6,8
6862,6,5
6863,8,6
6864,7,0
6865,4,3
6866,6,4
6867,3,6
6868,1,9
6869,9,5
6870,3,7
6871,3,9
6872,5,0
6873,5,3
6874,4,6
6875,7,5
6876,5,7
6877,8,0
6878,4,5
6879,9,1
6881,6,2
6883,4,7
6884,8,0
6885,2,0
6887,8,4
6889,8,5
6890,4,5
6892,5,6
6893,9,3
6894,4,6
6895,6,2
6898,9,3
6900,6,3
6901,4,2
6903,3,9
6904,1,5
6905,4,2
6907,5,6
6911,4,6
6912,7,3
6913,4,3
6914,4,8
6916,6,4
6917,9,6
6919,2,4
6920,4,5
6923,8,0
6924,2,5
6925,6,2
6926,5,7
6929,4,5
6930,0,2
6932,5,9
6933,4,0
6935,6,7
6938,4,3
6941,2,4
6944,3,5
6946,3,6
6948,4,6
6949,8,0
6950,0,8
6953,8,0
6954,0,7
6957,3,6
6958,4,7
6959,4,5
6961,6,8
6962,4,7
6965,3,6
6967,6,4
6968,9,8
6969,8,2
6970,8,0
6973,5,3
6974,5,9
6975,9,8
6976,4,3
6979,6,5
6980,9,0
6982,4,1
6983,1,9
6985,9,0
6989,6,7
6990,2,3
6991,9,1
6992,2,4
6993,1,5
6994,4,3
6995,8,1
6996,8,0
6997,3,8
7000,6,2
7002,5,3
7003,5,7
7004,0,3
7005,8,1
7006,2,6
7009,3,6
7011,5,7
7013,9,1
7014,0,3
7016,5,3
7017,9,1
7020,9,7
7022,4,2
7023,6,2
7025,4,6
7026,9,3
7027,8,5
7028,1,9
7031,8,0
7032,3,4
7036,1,3
7037,8,7
7038,8,0
7039,1,4
7040,9,7
7041,8,4
7042,4,8
7043,9,6
7044,3,4
7045,0,3
7048,9,2
7049,3,2
7050,9,8
7054,8,2
7055,4,8
7056,4,2
7057,4,6
7058,3,9
7063,6,1
7064,8,5
7066,3,6
7068,0,2
7069,1,0
7070,4,7
7073,4,9
7074,4,3
7075,1,9
7076,6,9
7077,4,0
7078,5,7
7080,4,5
7081,8,4
7082,8,2
7083,4,6
7084,5,4
7086,9,7
7087,8,7
7088,0,8
7089,8,7
7090,5,2
7091,3,6
7093,4,2
7095,0,4
7099,4,3
7100,3,9
7101,5,6
7103,8,0
7104,5,2
7106,7,8
7107,4,2
7108,9,2
7109,1,4
7110,5,3
7112,0,2
7113,7,9
7114,8,1
7117,3,6
7119,9,5
7120,5,7
7121,8,9
7124,3,5
7125,3,5
7126,8,0
7128,3,7
7131,8,6
7132,3,4
7135,1,4
7137,4,5
7140,1,4
7141,3,5
7143,6,4
7146,9,0
7147,4,5
7148,9,0
7149,3,5
7152,4,6
7153,4,7
7154,8,0
7155,5,9
7157,8,5
7159,9,6
7160,4,5
7162,3,5
7164,4,0
7165,4,0
7168,2,5
7169,8,1
7170,2,9
7171,4,2
7172,3,4
7173,8,1
7177,0,2
7178,8,0
7180,3,6
7181,7,6
7182,8,0
7183,5,6
7184,4,5
7186,1,2
7187,2,7
7189,8,0
7190,4,2
7191,9,7
7192,5,7
7194,0,8
7197,2,4
7198,8,9
7199,5,1
7203,7,5
7204,3,4
7207,5,3
7210,6,3
7211,9,3
7212,5,3
7213,4,6
7214,1,3
7216,6,2
7218,1,9
7219,5,7
7221,5,3
7222,0,8
7223,0,7
7224,9,3
7225,8,1
7226,3,7
7227,4,7
7228,9,3
7229,5,2
7230,5,2
7232,1,9
7233,6,5
7234,6,9
7235,4,2
7236,8,1
7237,4,7
7240,8,0
7241,3,5
7243,9,1
7244,3,5
7251,0,7
7253,3,4
7254,4,2
7255,5,3
7257,8,0
7258,6,5
7260,8,1
7263,2,5
7265,1,5
7266,4,2
7267,4,5
7268,7,3
7269,4,7
7272,7,1
7274,9,1
7275,0,3
7278,3,5
7280,9,1
7281,4,7
7283,6,3
7285,8,1
7286,4,2
7288,4,7
7289,4,0
7293,4,7
7294,9,5
7295,3,5
7298,2,4
7300,4,3
7301,4,6
7302,3,6
7303,2,8
7304,4,2
7307,1,8
7310,5,3
7311,8,1
7313,4,3
7314,6,3
7315,8,0
7316,8,1
7317,4,6
7318,2,4
7319,4,2
7320,0,8
7321,4,2
7324,8,1
7326,6,4
7329,8,1
7331,3,5
7332,1,7
7333,3,6
7335,9,4
7336,4,5
7337,4,6
7338,6,5
7339,2,6
7340,4,2
7341,3,4
7342,3,7
7343,6,7
7344,9,4
7345,3,6
7346,3,5
7347,8,0
7348,6,2
7349,4,3
7351,4,2
7352,5,3
7354,8,0
7356,8,0
7357,9,6
7360,4,2
7361,4,8
7364,4,5
7365,6,4
7367,4,3
7368,9,5
7369,6,5
7370,5,3
7372,4,5
7375,9,2
7377,8,3
7378,5,3
7380,6,7
7387,3,1
7388,4,7
7390,8,6
7395,4,2
7397,5,4
7399,1,3
7401,5,3
7402,4,0
7404,9,8
7405,6,7
7406,3,7
7408,6,4
7410,5,4
7411,7,5
7412,4,9
7413,4,1
7415,7,3
7416,9,1
7417,4,3
7419,8,0
7420,2,3
7421,8,5
7424,1,9
7425,6,2
7427,5,2
7428,4,0
7429,8,5
7430,6,2
7433,3,5
7435,1,7
7436,8,0
7437,2,3
7438,6,5
7441,9,8
7442,5,7
7443,3,7
7446,7,5
7447,4,8
7449,4,0
7451,1,9
7452,2,4
7453,1,0
7455,9,1
7456,8,7
7457,4,2
7458,5,2
7462,9,8
7463,0,2
7465,8,0
7470,6,9
7471,4,6
7472,9,1
7473,4,1
7474,3,5
7477,7,0
7478,5,7
7480,8,1
7481,7,4
7482,1,4
7483,9,1
7486,8,1
7488,0,2
7489,6,3
7491,7,9
7492,1,9
7496,4,3
7498,8,6
7499,6,9
7501,1,9
7504,4,6
7505,2,7
7507,3,7
7508,4,2
7509,4,3
7512,5,9
7513,8,0
7515,7,8
7517,4,2
7518,6,3
7519,3,2
7521,4,2
7523,4,0
7524,9,3
7527,9,6
7529,3,5
7530,4,2
7531,3,4
7533,8,0
7534,5,6
7536,9,8
7539,4,5
7541,3,0
7542,4,8
7545,4,5
7549,5,3
7551,4,6
7552,7,4
7553,3,9
7554,5,7
7557,2,5
7558,7,2
7559,9,8
7560,9,0
7561,4,2
7562,8,2
7563,8,9
7567,3,7
7568,4,7
7571,6,4
7572,9,1
7573,9,1
7574,0,3
7577,9,1
7581,4,9
7583,9,1
7584,9,1
7587,6,7
7589,5,6
7590,4,2
7591,4,6
7593,4,6
7594,9,0
7595,9,1
7596,4,3
7599,3,8
7600,0,8
7602,6,2
7605,4,2
7606,2,6
7608,2,5
7609,9,0
7610,4,7
7611,2,7
7612,6,7
7613,1,9
7614,6,4
7615,4,5
7618,6,3
7620,9,5
7623,8,1
7624,4,2
7625,0,7
7627,5,3
7629,2,6
7631,8,1
7632,7,0
7633,1,7
7636,8,5
7637,1,8
7638,0,1
7641,6,7
7642,1,9
7643,9,8
7644,6,3
7645,4,0
7646,7,2
7647,4,6
7648,4,0
7649,3,2
7650,5,2
7652,9,0
7654,2,4
7656,9,1
7657,8,2
7658,4,7
7659,4,2
7660,1,7
7661,1,9
7662,9,5
7663,8,2
7664,4,2
7665,3,9
7668,4,5
7669,5,7
7670,0,2
7671,4,5
7672,5,6
7673,6,5
7674,8,1
7675,3,8
7676,4,2
7677,0,6
7679,5,6
7680,6,3
7682,1,8
7684,2,0
7685,8,9
7687,4,6
7688,0,8
7689,8,0
7691,2,6
7693,2,7
7698,8,0
7700,7,6
7701,4,0
7704,9,1
7705,5,7
7706,9,8
7708,4,2
7709,4,3
7711,5,6
7712,3,5
7713,8,5
7714,5,3
7716,8,5
7717,8,3
7721,4,2
7722,6,7
7723,6,3
7726,3,4
7728,9,1
7731,9,1
7734,3,1
7735,0,4
7737,1,0
7738,4,2
7740,5,4
7741,0,5
7742,8,0
7743,9,3
7744,3,4
7745,3,7
7746,0,2
7747,4,3
7748,8,0
7749,8,1
7750,4,3
7751,8,7
7754,5,0
7757,5,6
7758,4,7
7760,8,2
7761,3,2
7767,4,9
7773,5,4
7775,9,2
7776,3,5
7778,6,0
7780,8,3
7783,5,3
7784,2,7
7786,8,9
7787,8,5
7788,1,6
7790,4,8
7792,7,9
7794,7,5
7795,9,5
7797,5,3
7798,1,5
7799,6,9
7800,8,0
7801,3,4
7803,8,0
7804,3,5
7805,1,9
7807,9,3
7809,7,0
7812,4,2
7813,8,3
7814,2,7
7815,9,0
7816,4,0
7818,1,9
7819,8,1
7820,8,5
7821,0,2
7822,6,2
7823,6,7
7825,6,3
7826,1,9
7827,4,3
7828,4,5
7829,8,2
7830,1,2
7831,4,2
7833,0,8
7834,4,5
7836,8,0
7838,8,0
7839,8,3
7841,4,6
7842,4,5
7843,3,0
7844,7,9
7845,4,2
7846,5,6
7847,9,7
7848,2,4
7849,0,2
7850,8,0
7851,8,0
7852,7,5
7853,2,3
7854,8,3
7855,5,2
7858,4,2
7859,3,7
7860,4,8
7861,4,0
7862,9,1
7865,6,3
7867,9,4
7869,4,0
7871,7,0
7873,8,1
7874,7,6
7875,3,2
7879,6,3
7881,4,3
7882,8,7
7884,8,9
7889,8,1
7890,5,6
7892,9,1
7896,0,4
7897,7,2
7900,6,0
7901,7,1
7905,2,3
7906,4,2
7909,8,1
7910,5,3
7912,4,0
7913,0,8
7914,9,7
7917,4,6
7918,2,4
7919,3,6
7920,3,9
7922,4,8
7923,2,9
7924,5,3
7927,4,7
7928,5,2
7930,6,2
7931,1,9
7932,0,9
7935,4,7
7936,9,1
7938,3,2
7939,4,2
7940,6,2
7941,4,5
7942,1,9
7943,9,1
7945,4,6
7946,9,1
7947,6,2
7951,4,2
7952,0,3
7953,8,1
7956,1,4
7959,0,5
7961,7,3
7962,5,3
7963,5,7
7964,0,1
7965,9,7
7966,8,7
7967,4,9
7969,1,6
7970,5,3
7972,6,5
7974,9,6
7975,4,2
7976,3,7
7979,5,3
7980,4,3
7981,4,5
7982,4,9
7983,3,6
7985,6,5
7987,2,0
7989,6,7
7991,1,9
7993,4,2
7996,8,7
7997,9,1
7998,5,2
7999,4,6
8000,1,9
8001,0,1
8002,4,6
8003,3,4
8004,4,7
8006,1,9
8007,9,0
8010,7,2
8014,6,2
8016,5,4
8019,9,3
8020,4,6
8021,9,1
8022,3,2
8026,8,0
8027,6,4
8028,9,1
8029,2,7
8030,4,2
8034,5,9
8036,4,6
8037,8,1
8040,1,2
8041,5,8
8043,2,0
8044,1,9
8046,0,8
8047,4,0
8050,2,7
8053,9,1
8055,5,2
8056,9,1
8057,8,9
8058,5,4
8060,3,6
8062,5,2
8063,8,0
8064,8,0
8066,4,9
8067,9,8
8070,6,5
8071,6,4
8072,2,3
8073,8,0
8074,3,7
8077,8,3
8078,8,7
8079,8,5
8080,5,4
8081,1,6
8082,8,5
8083,7,9
8085,4,2
8086,5,4
8087,4,2
8090,8,6
8091,8,7
8092,0,4
8094,9,1
8095,4,2
8096,8,3
8099,4,3
8100,8,6
8101,6,8
8102,7,3
8103,4,7
8104,5,7
8106,9,8
8109,4,2
8110,4,5
8111,7,5
8112,6,3
8113,7,6
8114,6,3
8115,4,5
8116,8,9
8118,8,4
8119,5,6
8121,1,0
8125,9,8
8126,6,4
8127,1,9
8128,5,7
8129,6,2
8130,5,6
8133,1,8
8134,4,6
8135,4,7
8136,8,3
8139,2,1
8140,8,5
8141,6,3
8142,4,7
8144,1,9
8145,1,9
8146,1,8
8147,3,5
8148,8,9
8152,3,8
8153,0,4
8154,6,8
8155,9,1
8156,8,0
8159,1,8
8160,1,6
8161,7,5
8162,4,9
8163,4,0
8165,6,1
8167,8,6
8168,2,6
8169,4,3
8170,3,5
8171,8,6
8172,1,5
8173,4,5
8174,1,3
8175,6,3
8178,1,9
8181,6,3
8182,3,8
8183,5,3
8184,4,6
8185,8,0
8188,4,7
8189,0,8
8190,5,4
8191,4,6
8192,2,5
8193,5,3
8196,9,3
8197,8,0
8198,1,4
8199,1,4
8200,4,3
8201,7,3
8202,4,5
8203,5,3
8204,6,3
8205,4,2
8207,8,7
8209,4,2
8212,3,5
8214,9,1
8216,4,3
8218,3,9
8219,5,3
8222,8,1
8225,8,9
8226,4,8
8229,5,8
8232,5,2
8233,5,4
8234,1,8
8236,8,5
8237,4,7
8239,9,8
8241,0,3
8245,5,3
8248,8,1
8249,8,1
8251,5,3
8252,4,2
8253,8,2
8254,6,8
8255,1,9
8258,8,3
8259,9,8
8260,0,1
8261,9,1
8262,8,0
8263,2,5
8266,3,5
8268,7,5
8269,0,8
8270,3,6
8272,5,9
8273,4,6
8274,4,6
8275,5,3
8276,0,9
8277,3,4
8278,0,8
8279,6,3
8282,8,1
8283,6,1
8286,6,7
8291,3,6
8292,6,9
8293,4,0
8295,2,3
8296,3,5
8298,5,3
8299,9,3
8300,4,5
8301,4,5
8302,4,3
8304,4,1
8305,3,4
8306,7,6
8308,5,2
8309,6,4
8312,1,9
8313,3,6
8315,0,6
8316,3,5
8317,4,5
8318,5,2
8319,9,7
8320,6,7
8322,2,4
8324,6,3
8326,4,3
8327,3,7
8328,4,7
8331,4,3
8333,4,1
8334,3,6
8335,3,7
8337,4,3
8338,6,3
8341,9,6
8342,9,1
8343,2,3
8345,4,9
8346,5,6
8348,1,6
8349,8,4
8350,8,9
8351,4,0
8352,6,5
8354,5,4
8357,8,0
8359,0,2
8360,8,7
8362,9,3
8363,4,2
8364,1,7
8365,3,6
8366,9,1
8367,4,6
8368,2,6
8371,5,2
8372,6,1
8374,5,4
8375,6,4
8376,9,7
8378,2,5
8380,1,9
8381,1,4
8382,2,3
8383,4,2
8384,3,2
8385,1,9
8386,8,3
8387,8,0
8388,0,1
8389,4,1
8390,9,1
8391,9,1
8392,8,6
8394,6,7
8395,9,1
8397,4,0
8399,1,5
8400,8,0
8401,5,3
8402,8,0
8403,2,6
8408,9,6
8410,6,5
8412,8,2
8416,2,6
8417,9,1
8419,0,7
8420,6,3
8421,3,2
8422,4,2
8423,5,6
8424,6,5
8425,4,6
8427,4,2
8430,1,9
8432,3,5
8435,9,3
8436,3,5
8437,6,7
8438,6,1
8439,4,8
8440,7,5
8443,4,2
8444,4,5
8445,8,1
8446,5,3
8447,7,0
8448,5,4
8450,2,9
8451,8,5
8453,8,9
8454,4,2
8456,8,4
8457,4,2
8459,1,9
8461,3,7
8464,3,6
8466,4,7
8467,4,3
8469,1,5
8471,9,0
8472,4,2
8473,3,2
8475,4,9
8476,6,0
8478,4,5
8480,4,2
8481,2,3
8483,8,0
8484,7,3
8488,4,9
8489,8,1
8491,4,3
8493,9,2
8494,0,1
8496,9,0
8499,4,9
8502,9,1
8503,8,1
8507,0,8
8508,9,1
8509,9,6
8510,0,7
8511,4,2
8514,3,7
8516,4,8
8517,9,1
8519,4,7
8522,9,1
8525,9,3
8526,2,3
8528,0,3
8529,9,0
8530,1,8
8533,4,6
8534,4,6
8535,2,7
8536,6,1
8537,3,0
8538,5,7
8539,3,6
8542,6,2
8544,4,6
8546,2,8
8547,3,6
8548,6,3
8549,9,1
8551,0,8
8553,6,7
8556,0,4
8557,8,3
8558,6,2
8560,2,7
8563,9,0
8564,8,1
8566,8,4
8570,1,6
8571,9,7
8572,8,0
8573,2,6
8574,7,4
8575,1,9
8576,5,2
8577,2,3
8578,7,2
8579,9,1
8580,5,3
8581,9,8
8582,3,6
8584,8,1
8588,5,6
8589,4,5
8591,3,6
8594,9,3
8597,0,5
8598,8,3
8600,5,3
8601,4,3
8602,4,8
8603,6,1
8604,5,6
8605,8,6
8606,9,1
8609,4,6
8610,3,2
8616,2,3
8617,4,3
8618,3,5
8619,3,5
8620,4,3
8621,9,1
8626,3,1
8628,9,7
8629,5,7
8630,3,5
8631,4,2
8632,9,3
8633,1,3
8634,4,6
8635,4,6
8636,4,6
8638,8,0
8639,0,7
8641,6,7
8643,8,0
8644,9,8
8645,9,1
8646,5,2
8648,8,1
8649,6,2
8650,3,2
8652,0,9
8653,0,8
8654,4,2
8655,4,8
8658,6,3
8660,3,7
8662,5,3
8664,2,5
8665,4,3
8666,6,0
8667,8,4
8668,4,3
8670,8,9
8671,3,4
8672,4,7
8673,1,9
8674,9,1
8675,0,7
8677,5,3
8678,9,1
8679,1,8
8680,9,3
8681,5,2
8682,2,5
8684,3,2
8685,3,7
8686,8,9
8687,4,6
8689,4,6
8692,2,5
8694,8,0
8699,6,4
8701,1,8
8702,8,0
8703,6,4
8705,4,6
8706,4,7
8707,8,2
8708,2,7
8709,8,1
8710,5,7
8712,9,1
8713,3,2
8714,0,4
8715,0,2
8716,4,2
8719,6,2
8720,0,2
8723,2,5
8727,8,9
8728,1,6
8729,3,5
8730,3,2
8731,1,9
8732,1,8
8733,6,7
8735,9,3
8736,6,3
8737,3,7
8739,6,3
8740,4,2
8741,7,1
8742,1,9
8743,8,0
8745,8,5
8746,2,3
8749,8,5
8750,1,9
8751,9,1
8752,1,5
8753,6,4
8754,5,3
8757,4,8
8761,8,0
8764,9,1
8765,4,2
8766,4,5
8768,9,2
8770,4,6
8771,4,6
8773,4,6
8774,5,3
8775,3,1
8778,4,3
8779,6,7
8782,4,5
8783,4,6
8784,2,4
8785,0,8
8786,7,3
8788,2,5
8790,8,0
8791,4,6
8792,4,6
8793,6,7
8794,3,5
8796,8,9
8797,1,9
8799,6,1
8801,5,4
8803,7,3
8806,6,3
8808,3,6
8809,4,8
8810,5,2
8811,9,1
8812,8,0
8817,5,4
8820,0,2
8821,2,7
8822,4,6
8823,7,4
8824,9,3
8825,8,0
8827,4,2
8828,6,0
8833,4,6
8835,3,7
8837,9,1
8840,1,2
8841,0,2
8842,6,4
8846,5,6
8847,4,5
8848,7,3
8849,1,9
8851,6,0
8852,4,7
8854,1,4
8857,8,0
8859,4,2
8860,8,2
8861,1,4
8863,4,5
8865,2,7
8866,9,1
8868,2,4
8870,8,5
8871,8,9
8873,3,5
8874,2,7
8875,1,8
8876,8,0
8877,4,9
8881,5,6
8882,5,3
8883,1,8
8884,4,0
8886,5,4
8887,2,4
8889,5,4
8893,0,6
8894,6,0
8896,9,8
8897,4,2
8898,9,7
8900,4,2
8901,7,5
8902,3,6
8904,9,5
8905,1,8
8908,3,9
8909,8,0
8912,5,4
8918,8,7
8919,4,7
8922,4,9
8923,4,6
8925,8,0
8928,6,4
8930,9,3
8934,3,7
8935,8,0
8936,8,9
8937,2,7
8938,8,1
8939,5,8
8943,5,7
8944,3,4
8945,9,1
8946,1,9
8948,9,6
8952,6,3
8954,4,2
8955,8,1
8956,9,2
8958,4,6
8959,6,1
8960,8,0
8961,6,0
8962,9,5
8963,4,6
8964,2,0
8966,5,3
8968,2,8
8970,8,0
8971,3,6
8972,3,9
8973,3,5
8974,4,2
8976,4,7
8977,1,0
8978,4,6
8979,9,5
8981,4,7
8982,7,2
8983,4,3
8985,0,9
8986,8,6
8987,5,2
8988,0,2
8992,8,5
8993,9,0
8996,4,3
8997,6,5
8999,8,3
9002,3,6
9003,1,3
9004,9,7
9005,6,5
9006,4,6
9008,4,0
9009,4,2
9010,1,8
9011,6,2
9012,0,8
9013,8,7
9015,3,8
9016,8,1
9018,2,8
9019,1,9
9021,2,0
9027,2,5
9029,2,4
9030,8,2
9031,1,0
9034,5,2
9035,6,4
9036,5,4
9039,6,2
9040,3,2
9042,7,1
9044,5,2
9045,3,0
9046,8,0
9048,9,0
9049,3,6
9050,3,5
9054,0,8
9057,9,8
9059,5,2
9060,6,9
9061,3,7
9062,8,9
9066,5,1
9068,8,6
9069,1,9
9070,4,2
9071,3,7
9072,1,9
9073,6,4
9076,4,6
9077,4,2
9079,8,1
9082,4,2
9084,3,5
9086,8,0
9087,9,3
9090,4,2
9093,5,3
9094,5,2
9095,9,5
9097,4,0
9100,3,9
9102,3,7
9103,9,7
9107,8,5
9108,4,2
9113,6,1
9118,0,4
9122,3,9
9124,8,0
9125,9,1
9126,9,1
9127,9,8
9129,2,4
9130,4,8
9131,8,3
9132,1,2
9133,0,9
9134,8,5
9135,3,7
9137,6,2
9140,4,7
9142,0,3
9144,8,0
9147,1,9
9149,0,7
9151,3,0
9152,5,4
9153,0,2
9154,0,2
9156,4,6
9160,3,5
9163,2,4
9165,8,4
9168,8,2
9169,8,1
9170,9,0
9171,4,2
9172,4,0
9173,2,4
9178,9,1
9183,1,8
9184,2,7
9188,4,5
9190,9,3
9191,4,3
9192,6,2
9193,4,0
9195,8,6
9196,8,0
9197,9,1
9204,8,9
9207,8,9
9210,9,7
9212,9,6
9213,7,2
9214,4,9
9216,0,6
9217,1,9
9221,9,7
9222,4,7
9223,5,1
9224,4,6
9225,9,5
9226,9,3
9227,9,1
9228,6,3
9229,2,1
9230,3,2
9231,5,7
9232,4,1
9234,6,2
9237,3,7
9238,8,9
9242,3,7
9243,5,3
9244,4,7
9246,7,3
9248,4,0
9250,2,3
9252,4,7
9253,8,2
9254,6,7
9257,3,5
9259,4,7
9262,4,0
9263,5,6
9264,6,5
9267,3,2
9269,9,5
9271,8,0
9273,8,0
9276,4,7
9277,9,3
9278,6,7
9280,1,9
9281,4,3
9282,3,7
9285,1,8
9286,4,7
9288,4,8
9289,4,5
9290,2,4
9292,9,3
9295,5,3
9297,5,2
9298,5,1
9299,3,9
9300,3,5
9301,3,7
9302,5,3
9303,8,9
9304,2,5
9305,6,5
9306,3,8
9307,2,7
9309,0,5
9310,4,3
9311,3,5
9313,4,7
9314,2,6
9316,2,3
9317,9,6
9319,5,3
9322,3,2
9325,2,6
9327,6,2
9329,6,7
9331,5,7
9332,8,9
9334,9,7
9335,6,4
9336,5,3
9337,9,5
9338,2,3
9341,3,2
9342,4,6
9345,9,1
9346,5,7
9351,8,1
9352,8,1
9353,4,5
9355,8,6
9357,7,9
9358,4,2
9359,3,6
9361,9,8
9363,3,5
9366,4,2
9368,9,1
9369,8,5
9374,4,7
9375,6,3
9376,9,5
9378,6,9
9379,4,7
9380,8,5
9381,8,2
9385,3,7
9390,4,7
9391,8,9
9392,3,0
9393,3,4
9394,4,5
9396,0,5
9397,4,2
9398,4,8
9400,2,6
9401,1,9
9403,1,9
9404,1,3
9406,1,5
9407,3,6
9408,5,6
9411,4,7
9414,0,5
9415,1,0
9416,4,7
9417,8,4
9418,1,8
9420,9,5
9423,4,2
9424,4,2
9425,2,6
9426,8,2
9427,9,1
9429,5,4
9430,5,6
9431,8,3
9432,4,1
9433,5,3
9434,3,7
9435,4,2
9437,5,3
9439,9,0
9441,1,4
9443,2,5
9445,4,9
9446,9,5
9447,0,4
9449,8,9
9450,5,6
9452,4,2
9453,9,3
9460,7,3
9461,5,4
9462,5,2
9463,8,9
9465,2,5
9466,3,8
9467,9,2
9469,9,0
9471,3,6
9475,4,2
9481,4,2
9483,1,0
9484,9,0
9485,2,7
9486,8,4
9488,8,6
9492,1,9
9493,8,0
9497,4,3
9498,4,3
9500,1,9
9501,8,6
9502,5,6
9503,6,2
9505,4,3
9506,2,4
9507,1,0
9510,9,1
9511,6,4
9513,4,6
9514,4,5
9515,9,0
9517,1,9
9520,6,1
9521,4,2
9522,4,3
9525,4,2
9528,8,0
9529,5,9
9530,3,6
9535,3,1
9536,2,4
9538,3,8
9539,6,0
9540,4,5
9541,5,4
9542,5,1
9544,3,0
9548,4,2
9551,4,5
9553,3,7
9555,8,4
9556,4,6
9557,2,5
9558,8,0
9560,2,9
9561,4,0
9562,8,3
9563,0,1
9566,6,9
9567,4,7
9569,4,6
9573,4,2
9575,3,5
9576,8,3
9579,3,2
9580,8,1
9581,5,7
9582,4,5
9583,0,9
9584,6,3
9585,6,4
9587,1,7
9590,1,0
9591,9,1
9592,9,1
9593,8,1
9594,5,9
9601,6,1
9602,8,0
9604,1,8
9605,1,5
9606,9,6
9607,9,7
9609,0,1
9610,8,4
9612,3,4
9615,4,6
9616,0,5
9618,3,1
9621,4,6
9622,7,5
9623,4,9
9624,4,2
9625,0,2
9626,9,1
9629,0,1
9631,8,7
9632,4,2
9633,6,0
9635,6,7
9637,3,5
9638,4,2
9639,4,2
9640,1,5
9641,3,6
9643,8,9
9644,8,0
9646,1,5
9647,1,3
9652,8,5
9654,3,5
9656,8,0
9657,4,5
9658,3,9
9659,6,4
9660,9,6
9661,3,5
9663,9,1
9664,8,0
9666,6,3
9670,9,1
9672,2,7
9673,1,9
9675,5,4
9676,8,3
9678,4,3
9679,6,2
9680,0,8
9682,6,7
9683,3,6
9685,4,0
9686,5,2
9688,8,2
9691,9,6
9692,7,9
9694,9,1
9695,8,0
9696,9,1
9698,9,7
9699,9,0
9700,8,0
9701,8,4
9704,5,2
9707,7,5
9709,8,0
9710,5,7
9711,2,4
9712,6,5
9716,3,7
9720,6,8
9721,1,6
9722,9,3
9723,4,7
9725,3,8
9726,0,9
9727,4,6
9728,5,2
9729,6,4
9730,4,6
9732,4,9
9735,8,6
9737,4,5
9742,1,9
9743,1,9
9744,9,1
9745,7,3
9746,1,2
9747,3,0
9748,7,3
9749,8,0
9750,6,2
9751,1,0
9753,5,3
9755,5,3
9756,4,5
9757,9,7
9758,3,6
9759,1,5
9760,7,9
9761,3,5
9764,4,2
9767,7,2
9768,4,7
9770,5,4
9772,8,0
9774,2,5
9776,4,2
9777,3,9
9778,4,3
9780,5,4
9782,6,2
9783,6,2
9784,0,8
9785,4,8
9786,2,6
9787,1,8
9789,4,6
9791,3,9
9792,6,8
9793,4,2
9794,9,1
9798,8,5
9803,9,1
9804,1,5
9805,0,2
9808,8,1
9809,6,3
9810,1,8
9811,3,1
9812,1,3
9815,4,5
9816,8,1
9817,4,9
9818,8,0
9820,8,0
9822,8,0
9823,9,5
9824,8,1
9826,8,0
9829,4,5
9831,5,2
9832,6,2
9833,6,7
9835,4,7
9836,4,2
9837,6,4
9838,9,5
9840,3,4
9841,8,0
9842,4,6
9844,2,5
9845,8,9
9847,4,0
9848,4,2
9850,4,7
9851,4,6
9852,8,0
9853,2,5
9855,4,7
9856,2,5
9858,2,4
9859,5,6
9860,8,0
9862,6,3
9864,0,8
9866,8,1
9868,1,9
9870,9,2
9871,1,9
9872,9,0
9873,4,2
9874,4,2
9875,8,9
9877,4,6
9878,4,5
9879,0,7
9880,3,7
9881,1,9
9882,9,1
9883,9,7
9884,8,9
9886,6,4
9887,4,5
9888,2,0
9891,3,2
9892,2,5
9894,6,1
9898,0,9
9899,9,7
9900,0,8
9901,1,3
9902,9,6
9903,7,6
9904,8,0
9907,8,1
9910,5,4
9911,9,4
9912,8,0
9913,4,7
9914,1,8
9916,0,1
9917,3,2
9918,6,5
9920,0,6
9921,6,0
9922,9,5
9923,1,7
9924,8,4
9926,9,3
9928,3,5
9930,3,8
9933,2,7
